   Центральный корпус 54.9828 , 82.9131 diff=0
   Стадион "Сибирь" 55.0698 , 82.9426 diff=0
   lnt=640
55.0698 , 82.9426
55.0664 , 82.9360
55.0661 , 82.9356
55.0660 , 82.9353
55.0659 , 82.9351

   Универмаг "Калининский" 55.0659 , 82.9351 diff=0
   lnt=409
55.0659 , 82.9351
55.0659 , 82.9347
55.0658 , 82.9344
55.0658 , 82.9339
55.0659 , 82.9324
55.0660 , 82.9300
55.0660 , 82.9296
55.0660 , 82.9294
55.0659 , 82.9292
55.0658 , 82.9291
55.0658 , 82.9290
55.0657 , 82.9288

   Городская больница 55.0665 , 82.9287 diff=91
   lnt=427
55.0657 , 82.9288
55.0653 , 82.9277
55.0637 , 82.9237
55.0635 , 82.9232

   НИИЖТ 55.0636 , 82.9238 diff=36
   lnt=992
55.0635 , 82.9232
55.0622 , 82.9198
55.0600 , 82.9143
55.0599 , 82.9139
55.0598 , 82.9138
55.0598 , 82.9136
55.0598 , 82.9135
55.0598 , 82.9133
55.0598 , 82.9131
55.0599 , 82.9128
55.0599 , 82.9125
55.0598 , 82.9121
55.0597 , 82.9119
55.0596 , 82.9117
55.0594 , 82.9116
55.0592 , 82.9116
55.0591 , 82.9116
55.0590 , 82.9115
55.0588 , 82.9111
55.0587 , 82.9108

   Магазин "Чемпион" 55.0587 , 82.9108 diff=0
   lnt=532
55.0587 , 82.9108
55.0581 , 82.9092
55.0567 , 82.9058
55.0560 , 82.9039

   Магазин "Уют" 55.0562 , 82.9049 diff=70
   lnt=719
55.0560 , 82.9039
55.0530 , 82.8961
55.0528 , 82.8957
55.0526 , 82.8953
55.0523 , 82.8945

   Плановая ул. 55.0534 , 82.8975 diff=221
   lnt=669
55.0523 , 82.8945
55.0489 , 82.8860
55.0489 , 82.8859

   Холодильная ул. 55.0489 , 82.8859 diff=0
   lnt=628
55.0489 , 82.8859
55.0470 , 82.8812
55.0469 , 82.8808
55.0467 , 82.8805
55.0465 , 82.8803
55.0463 , 82.8801
55.0461 , 82.8800
55.0459 , 82.8800
55.0457 , 82.8800
55.0455 , 82.8801
55.0450 , 82.8804
55.0449 , 82.8805

   ДК им. Кирова 55.0455 , 82.8790 diff=114
   lnt=559
55.0449 , 82.8805
55.0448 , 82.8806
55.0445 , 82.8808
55.0436 , 82.8821
55.0428 , 82.8833
55.0426 , 82.8836
55.0417 , 82.8846
55.0412 , 82.8852
55.0408 , 82.8856

   Маслозавод 55.0409 , 82.8857 diff=16
   lnt=429
55.0408 , 82.8856
55.0393 , 82.8873
55.0381 , 82.8885
55.0379 , 82.8887
55.0377 , 82.8889
55.0375 , 82.8890

   Ж/д поликлиника 55.0382 , 82.8886 diff=80
   lnt=439
55.0375 , 82.8890
55.0366 , 82.8895
55.0351 , 82.8904
55.0342 , 82.8910
55.0337 , 82.8912

   Обл. ГАИ 55.0344 , 82.8910 diff=76
   lnt=317
55.0337 , 82.8912
55.0316 , 82.8924
55.0310 , 82.8928

   Магазин №25 55.0313 , 82.8928 diff=34
   lnt=518
55.0310 , 82.8928
55.0302 , 82.8935
55.0300 , 82.8937
55.0299 , 82.8941
55.0295 , 82.8951
55.0294 , 82.8953
55.0292 , 82.8956
55.0278 , 82.8975
55.0276 , 82.8977
55.0274 , 82.8978

   Школа №84 55.0282 , 82.8971 diff=98
   lnt=1282
55.0274 , 82.8978
55.0272 , 82.8980
55.0271 , 82.8980
55.0268 , 82.8984
55.0262 , 82.8989
55.0260 , 82.8990
55.0258 , 82.8989
55.0257 , 82.8988
55.0255 , 82.8987
55.0238 , 82.8971
55.0235 , 82.8968
55.0182 , 82.8882

   Мост 55.0181 , 82.8884 diff=13
   lnt=749
55.0182 , 82.8882
55.0142 , 82.8817
55.0140 , 82.8815
55.0138 , 82.8812
55.0132 , 82.8803

   Лесоперевалка 55.0132 , 82.8804 diff=12
   lnt=563
55.0132 , 82.8803
55.0118 , 82.8779
55.0095 , 82.8743

   Автобаза (Энергетиков ул.) 55.0085 , 82.8730 diff=136
   lnt=846
55.0095 , 82.8743
55.0091 , 82.8736
55.0086 , 82.8728
55.0082 , 82.8724
55.0079 , 82.8719
55.0075 , 82.8716
55.0071 , 82.8713
55.0068 , 82.8711
55.0048 , 82.8701
55.0045 , 82.8700
55.0042 , 82.8700
55.0039 , 82.8700
55.0025 , 82.8701

   ТЭЦ-3 55.0039 , 82.8702 diff=150
   lnt=442
55.0025 , 82.8701
55.0012 , 82.8703
54.9985 , 82.8707

   ТЭЦ-2 54.9986 , 82.8708 diff=11
   lnt=519
54.9985 , 82.8707
54.9984 , 82.8707
54.9983 , 82.8706
54.9982 , 82.8705
54.9981 , 82.8704
54.9980 , 82.8702
54.9978 , 82.8697
54.9976 , 82.8696
54.9975 , 82.8694
54.9973 , 82.8694
54.9970 , 82.8694
54.9968 , 82.8694
54.9956 , 82.8696
54.9954 , 82.8696
54.9953 , 82.8695
54.9952 , 82.8693
54.9951 , 82.8693
54.9950 , 82.8691
54.9949 , 82.8690
54.9947 , 82.8689
54.9945 , 82.8689
54.9943 , 82.8690
54.9942 , 82.8692

   Площадь Труда 54.9942 , 82.8692 diff=0
   lnt=333
54.9942 , 82.8692
54.9942 , 82.8693
54.9941 , 82.8694
54.9940 , 82.8696
54.9939 , 82.8697
54.9938 , 82.8698
54.9937 , 82.8698
54.9926 , 82.8700
54.9914 , 82.8702

   ПКиО им."Кирова" 54.9923 , 82.8703 diff=103
   lnt=691
54.9914 , 82.8702
54.9905 , 82.8703
54.9877 , 82.8707
54.9851 , 82.8711

   Монумент Славы 54.9851 , 82.8711 diff=0
   lnt=464
54.9851 , 82.8711
54.9824 , 82.8715
54.9823 , 82.8714
54.9822 , 82.8713
54.9821 , 82.8712
54.9820 , 82.8712
54.9820 , 82.8711
54.9819 , 82.8711
54.9819 , 82.8711
54.9818 , 82.8712
54.9817 , 82.8712
54.9817 , 82.8713
54.9816 , 82.8716
54.9814 , 82.8717
54.9811 , 82.8717

   Площадь Станиславского 54.9828 , 82.8717 diff=186
   lnt=350
54.9811 , 82.8717
54.9780 , 82.8721
54.9779 , 82.8722

   Степная ул. 54.9779 , 82.8722 diff=0
   lnt=390
54.9779 , 82.8722
54.9746 , 82.8726
54.9744 , 82.8726

   Вертковская ул. (ул. Станиславского) 54.9744 , 82.8726 diff=0
   lnt=476
54.9744 , 82.8726
54.9715 , 82.8731
54.9714 , 82.8732
54.9713 , 82.8732
54.9712 , 82.8733
54.9712 , 82.8733
54.9710 , 82.8734
54.9709 , 82.8733
54.9707 , 82.8733
54.9703 , 82.8733
54.9701 , 82.8734

   Станиславский ж/м 54.9717 , 82.8731 diff=172

Маршрут:1:26 Затулинский ж/м Молкомбинат 13 true/true
   Затулинский ж/м 54.9340 , 82.9252 diff=0
   lnt=390
54.9340 , 82.9252
54.9341 , 82.9249
54.9345 , 82.9242
54.9347 , 82.9238
54.9349 , 82.9234
54.9350 , 82.9229
54.9352 , 82.9222
54.9354 , 82.9215
54.9355 , 82.9199
54.9355 , 82.9198

   Магазин "Мебельный" 54.9355 , 82.9198 diff=0
   lnt=534
54.9355 , 82.9198
54.9356 , 82.9174
54.9360 , 82.9115

   Кинотеатр "Рассвет" 54.9360 , 82.9115 diff=0
   lnt=256
54.9360 , 82.9115
54.9360 , 82.9113
54.9361 , 82.9089
54.9362 , 82.9088
54.9361 , 82.9087
54.9361 , 82.9086
54.9361 , 82.9085
54.9360 , 82.9085
54.9355 , 82.9084

   Громова ул. 54.9355 , 82.9084 diff=0
   lnt=513
54.9355 , 82.9084
54.9349 , 82.9084
54.9349 , 82.9083
54.9348 , 82.9083
54.9348 , 82.9082
54.9348 , 82.9080
54.9348 , 82.9078
54.9352 , 82.9014

   Училище (Зорге ул.) 54.9352 , 82.9014 diff=0
   lnt=623
54.9352 , 82.9014
54.9355 , 82.8969
54.9355 , 82.8968
54.9355 , 82.8967
54.9356 , 82.8966
54.9356 , 82.8966
54.9357 , 82.8965
54.9365 , 82.8967
54.9376 , 82.8969
54.9384 , 82.8970

   Зорге ул. 54.9384 , 82.8970 diff=0
   lnt=264
54.9384 , 82.8970
54.9391 , 82.8972
54.9408 , 82.8975

   Площадь Кирова 54.9408 , 82.8975 diff=0
   lnt=368
54.9408 , 82.8975
54.9413 , 82.8976
54.9414 , 82.8976
54.9416 , 82.8977
54.9416 , 82.8977
54.9417 , 82.8978
54.9417 , 82.8980
54.9418 , 82.8983
54.9419 , 82.8984
54.9421 , 82.8986
54.9422 , 82.8985
54.9424 , 82.8984
54.9425 , 82.8982
54.9426 , 82.8980
54.9426 , 82.8977
54.9425 , 82.8975
54.9424 , 82.8972
54.9423 , 82.8971
54.9423 , 82.8970
54.9422 , 82.8967
54.9422 , 82.8965
54.9422 , 82.8961

   ЭЛСИБ 54.9421 , 82.8958 diff=27
   lnt=719
54.9422 , 82.8961
54.9428 , 82.8869
54.9429 , 82.8849

   Транспортная ул. 54.9427 , 82.8855 diff=42
   lnt=390
54.9429 , 82.8849
54.9433 , 82.8788

   Палласа ул. 54.9432 , 82.8785 diff=23
   lnt=929
54.9433 , 82.8788
54.9434 , 82.8779
54.9440 , 82.8675
54.9442 , 82.8644

   Сибэлектротерм 54.9440 , 82.8651 diff=55
   lnt=459
54.9442 , 82.8644
54.9446 , 82.8572

   завод ЖБИ-1 54.9444 , 82.8581 diff=64
   lnt=395
54.9446 , 82.8572
54.9450 , 82.8510

   Сибирский грузовой терминал 54.9449 , 82.8496 diff=91
   lnt=418
54.9450 , 82.8510
54.9451 , 82.8503
54.9453 , 82.8458
54.9454 , 82.8445

   Молкомбинат 54.9453 , 82.8441 diff=25
   lnt=130
54.9454 , 82.8445
54.9454 , 82.8441
54.9455 , 82.8435
54.9455 , 82.8434
54.9455 , 82.8433
54.9454 , 82.8433
54.9454 , 82.8433
54.9454 , 82.8433
54.9453 , 82.8441

   Молкомбинат 54.9453 , 82.8441 diff=0
   lnt=350
54.9453 , 82.8441
54.9452 , 82.8454
54.9452 , 82.8459
54.9449 , 82.8496

   Сибирский грузовой терминал 54.9449 , 82.8496 diff=0
   lnt=546
54.9449 , 82.8496
54.9447 , 82.8541
54.9444 , 82.8581

   завод ЖБИ-1 54.9444 , 82.8581 diff=0
   lnt=449
54.9444 , 82.8581
54.9440 , 82.8645
54.9440 , 82.8651

   Сибэлектротерм 54.9440 , 82.8651 diff=0
   lnt=859
54.9440 , 82.8651
54.9436 , 82.8704
54.9433 , 82.8761
54.9433 , 82.8765
54.9432 , 82.8785

   Палласа ул. 54.9432 , 82.8785 diff=0
   lnt=445
54.9432 , 82.8785
54.9428 , 82.8839
54.9427 , 82.8855

   Транспортная ул. 54.9427 , 82.8855 diff=0
   lnt=658
54.9427 , 82.8855
54.9424 , 82.8913
54.9421 , 82.8958

   ЭЛСИБ 54.9421 , 82.8958 diff=0
   lnt=251
54.9421 , 82.8958
54.9421 , 82.8966
54.9421 , 82.8968
54.9420 , 82.8970
54.9419 , 82.8972
54.9418 , 82.8973
54.9417 , 82.8975
54.9416 , 82.8975
54.9415 , 82.8975
54.9413 , 82.8975
54.9405 , 82.8973

   Площадь Кирова 54.9408 , 82.8975 diff=25
   lnt=269
54.9405 , 82.8973
54.9398 , 82.8972
54.9381 , 82.8969

   Зорге ул. 54.9384 , 82.8970 diff=31
   lnt=689
54.9381 , 82.8969
54.9368 , 82.8966
54.9357 , 82.8964
54.9356 , 82.8965
54.9355 , 82.8965
54.9355 , 82.8966
54.9354 , 82.8967
54.9354 , 82.8969
54.9354 , 82.8970
54.9351 , 82.9026
54.9350 , 82.9027

   Училище (Зорге ул.) 54.9352 , 82.9014 diff=85
   lnt=427
54.9350 , 82.9027
54.9347 , 82.9078
54.9347 , 82.9080
54.9347 , 82.9082
54.9347 , 82.9083
54.9348 , 82.9084
54.9348 , 82.9084
54.9349 , 82.9085
54.9354 , 82.9085

   Громова ул. 54.9355 , 82.9084 diff=11
   lnt=281
54.9354 , 82.9085
54.9359 , 82.9086
54.9360 , 82.9086
54.9361 , 82.9087
54.9361 , 82.9088
54.9361 , 82.9089
54.9360 , 82.9110
54.9359 , 82.9119

   Кинотеатр "Рассвет" 54.9360 , 82.9115 diff=27
   lnt=518
54.9359 , 82.9119
54.9356 , 82.9165
54.9354 , 82.9200

   Магазин "Мебельный" 54.9355 , 82.9198 diff=11
   lnt=411
54.9354 , 82.9200
54.9353 , 82.9211
54.9353 , 82.9214
54.9352 , 82.9220
54.9350 , 82.9227
54.9348 , 82.9233
54.9345 , 82.9240
54.9337 , 82.9255

   Затулинский ж/м 54.9340 , 82.9252 diff=35
   lnt=166
54.9337 , 82.9255
54.9336 , 82.9257
54.9335 , 82.9258
54.9334 , 82.9260
54.9334 , 82.9262
54.9335 , 82.9263
54.9336 , 82.9264
54.9337 , 82.9263
54.9337 , 82.9262
54.9338 , 82.9260
54.9338 , 82.9258
54.9338 , 82.9254
54.9340 , 82.9252

   Затулинский ж/м 54.9340 , 82.9252 diff=0

Маршрут:1:29 Северо-Чемской ж/м М "Заельцовская" 26 false/true
   Северо-Чемской ж/м 54.9557 , 82.9672 diff=0
   lnt=371
54.9557 , 82.9672
54.9566 , 82.9643
54.9572 , 82.9623
54.9573 , 82.9620

   Комсомольская ул. 54.9573 , 82.9620 diff=0
   lnt=823
54.9573 , 82.9620
54.9573 , 82.9618
54.9574 , 82.9614
54.9576 , 82.9605
54.9577 , 82.9599
54.9577 , 82.9596
54.9577 , 82.9595
54.9577 , 82.9590
54.9577 , 82.9587
54.9576 , 82.9583
54.9571 , 82.9562
54.9570 , 82.9557
54.9570 , 82.9554
54.9570 , 82.9551
54.9571 , 82.9538
54.9571 , 82.9536
54.9581 , 82.9519
54.9588 , 82.9506

   завод Литейный 54.9588 , 82.9506 diff=0
   lnt=260
54.9588 , 82.9506
54.9591 , 82.9500
54.9600 , 82.9485
54.9602 , 82.9481
54.9605 , 82.9476

   Автобаза (Тюменская ул.) 54.9605 , 82.9476 diff=0
   lnt=1011
54.9605 , 82.9476
54.9606 , 82.9473
54.9613 , 82.9461
54.9625 , 82.9440
54.9625 , 82.9439
54.9625 , 82.9437
54.9625 , 82.9436
54.9625 , 82.9434
54.9624 , 82.9433
54.9608 , 82.9406
54.9597 , 82.9386
54.9596 , 82.9385
54.9597 , 82.9383
54.9609 , 82.9361

   Рабочая ул. 54.9611 , 82.9354 diff=44
   lnt=977
54.9609 , 82.9361
54.9615 , 82.9351
54.9623 , 82.9336
54.9625 , 82.9333
54.9653 , 82.9284
54.9671 , 82.9251

   Общежитие 54.9668 , 82.9253 diff=37
   lnt=345
54.9671 , 82.9251
54.9671 , 82.9250
54.9690 , 82.9217
54.9693 , 82.9212

   Лыжная база 54.9690 , 82.9215 diff=38
   lnt=566
54.9693 , 82.9212
54.9707 , 82.9187
54.9728 , 82.9150
54.9728 , 82.9148

   Тульский мост 54.9728 , 82.9148 diff=0
   lnt=610
54.9728 , 82.9148
54.9760 , 82.9091
54.9762 , 82.9089
54.9762 , 82.9087
54.9763 , 82.9086
54.9764 , 82.9084
54.9765 , 82.9083
54.9766 , 82.9082
54.9767 , 82.9079

   Немировича-Данченко ул. 54.9767 , 82.9079 diff=0
   lnt=238
54.9767 , 82.9079
54.9771 , 82.9073
54.9782 , 82.9053

   Магазин "Сюрприз" 54.9782 , 82.9053 diff=0
   lnt=687
54.9782 , 82.9053
54.9807 , 82.9007
54.9808 , 82.9005
54.9809 , 82.9004
54.9810 , 82.9002
54.9825 , 82.8975

   ГУМ 54.9825 , 82.8975 diff=0
   lnt=158
54.9825 , 82.8975
54.9826 , 82.8972
54.9827 , 82.8970
54.9829 , 82.8967
54.9829 , 82.8966
54.9830 , 82.8965
54.9831 , 82.8965
54.9833 , 82.8967
54.9836 , 82.8972

   Ватутина ул. 54.9836 , 82.8972 diff=0
   lnt=848
54.9836 , 82.8972
54.9890 , 82.9065

   М "Студенческая" 54.9890 , 82.9065 diff=0
   lnt=485
54.9890 , 82.9065
54.9921 , 82.9118

   Горская ул. 54.9931 , 82.9101 diff=154
   lnt=2990
54.9921 , 82.9118
54.9924 , 82.9122
54.9925 , 82.9124
54.9925 , 82.9126
54.9926 , 82.9129
54.9925 , 82.9131
54.9925 , 82.9132
54.9925 , 82.9134
54.9926 , 82.9135
54.9927 , 82.9136
54.9930 , 82.9136
54.9932 , 82.9137
54.9934 , 82.9138
55.0087 , 82.9367
55.0089 , 82.9371
55.0089 , 82.9373
55.0089 , 82.9375
55.0089 , 82.9377
55.0089 , 82.9379
55.0088 , 82.9382
55.0086 , 82.9385
55.0077 , 82.9397
55.0074 , 82.9401
55.0072 , 82.9403
55.0071 , 82.9404
55.0070 , 82.9403
55.0069 , 82.9402
55.0068 , 82.9401
55.0068 , 82.9399
55.0068 , 82.9397
55.0069 , 82.9395
55.0070 , 82.9392
55.0073 , 82.9386
55.0075 , 82.9379

   М "Речной вокзал" 55.0075 , 82.9379 diff=0
   lnt=1265
55.0075 , 82.9379
55.0088 , 82.9347
55.0096 , 82.9328
55.0101 , 82.9318
55.0120 , 82.9271
55.0121 , 82.9269
55.0122 , 82.9268
55.0124 , 82.9268
55.0127 , 82.9267
55.0129 , 82.9266
55.0130 , 82.9266
55.0134 , 82.9264
55.0137 , 82.9262
55.0139 , 82.9259
55.0141 , 82.9254
55.0144 , 82.9249
55.0147 , 82.9246
55.0148 , 82.9245
55.0149 , 82.9244
55.0153 , 82.9243

   Автовокзал (Красный проспект) 55.0153 , 82.9243 diff=0
   lnt=577
55.0153 , 82.9243
55.0163 , 82.9241
55.0166 , 82.9241
55.0172 , 82.9240
55.0175 , 82.9239
55.0184 , 82.9237
55.0194 , 82.9234
55.0205 , 82.9232

   Площадь Свердлова 55.0205 , 82.9232 diff=0
   lnt=437
55.0205 , 82.9232
55.0222 , 82.9228
55.0244 , 82.9222

   Кинотеатр "Маяковского" 55.0244 , 82.9222 diff=0
   lnt=381
55.0244 , 82.9222
55.0261 , 82.9217
55.0262 , 82.9217
55.0273 , 82.9213
55.0278 , 82.9212

   Дом Ленина 55.0278 , 82.9212 diff=0
   lnt=403
55.0278 , 82.9212
55.0282 , 82.9211
55.0307 , 82.9204
55.0307 , 82.9204
55.0311 , 82.9203
55.0314 , 82.9202

   Площадь Ленина 55.0314 , 82.9202 diff=0
   lnt=665
55.0314 , 82.9202
55.0325 , 82.9199
55.0343 , 82.9194
55.0363 , 82.9189
55.0366 , 82.9188
55.0374 , 82.9186

   Муниципальный банк 55.0374 , 82.9186 diff=0
   lnt=885
55.0374 , 82.9186
55.0399 , 82.9179
55.0403 , 82.9178
55.0418 , 82.9174
55.0422 , 82.9174
55.0424 , 82.9173
55.0422 , 82.9174
55.0424 , 82.9173
55.0422 , 82.9174
55.0424 , 82.9173
55.0422 , 82.9174
55.0424 , 82.9173
55.0422 , 82.9174
55.0424 , 82.9173
55.0422 , 82.9174
55.0424 , 82.9173
55.0422 , 82.9174
55.0424 , 82.9173
55.0422 , 82.9174
55.0425 , 82.9173

   М "Красный проспект" 55.0425 , 82.9173 diff=0
   lnt=426
55.0425 , 82.9173
55.0455 , 82.9164
55.0456 , 82.9164
55.0462 , 82.9163
55.0463 , 82.9162

   Достоевского ул. 55.0463 , 82.9162 diff=0
   lnt=419
55.0463 , 82.9162
55.0475 , 82.9159
55.0483 , 82.9157
55.0485 , 82.9157
55.0486 , 82.9156
55.0488 , 82.9156
55.0495 , 82.9154
55.0501 , 82.9152

   М "Гагаринская" 55.0502 , 82.9148 diff=27
   lnt=436
55.0501 , 82.9152
55.0504 , 82.9151
55.0523 , 82.9146
55.0534 , 82.9143
55.0536 , 82.9142
55.0537 , 82.9142
55.0538 , 82.9142
55.0540 , 82.9141

   Кропоткина ул. 55.0531 , 82.9141 diff=98
   lnt=572
55.0540 , 82.9141
55.0546 , 82.9139
55.0558 , 82.9136
55.0574 , 82.9132
55.0583 , 82.9130
55.0585 , 82.9129
55.0586 , 82.9130
55.0587 , 82.9130
55.0587 , 82.9131
55.0589 , 82.9134
55.0590 , 82.9135

   Площадь Калинина 55.0590 , 82.9135 diff=0
   lnt=394
55.0590 , 82.9135
55.0591 , 82.9136
55.0593 , 82.9137
55.0594 , 82.9136
55.0596 , 82.9135
55.0598 , 82.9133
55.0598 , 82.9131
55.0599 , 82.9128
55.0599 , 82.9125
55.0598 , 82.9121
55.0597 , 82.9119
55.0596 , 82.9117
55.0594 , 82.9116
55.0592 , 82.9116
55.0591 , 82.9116
55.0589 , 82.9117
55.0588 , 82.9119
55.0587 , 82.9121
55.0587 , 82.9123
55.0586 , 82.9125
55.0585 , 82.9127
55.0583 , 82.9127
55.0581 , 82.9128

   М "Заельцовская" 55.0581 , 82.9128 diff=0
   lnt=557
55.0581 , 82.9128
55.0570 , 82.9131
55.0557 , 82.9134
55.0549 , 82.9137
55.0537 , 82.9140
55.0537 , 82.9140
55.0535 , 82.9140
55.0534 , 82.9141
55.0531 , 82.9141

   Кропоткина ул. 55.0531 , 82.9141 diff=0
   lnt=324
55.0531 , 82.9141
55.0517 , 82.9145
55.0502 , 82.9148

   М "Гагаринская" 55.0502 , 82.9148 diff=0
   lnt=377
55.0502 , 82.9148
55.0501 , 82.9149
55.0487 , 82.9152
55.0485 , 82.9153
55.0483 , 82.9153
55.0468 , 82.9157

   Достоевского ул. 55.0463 , 82.9162 diff=68
   lnt=594
55.0468 , 82.9157
55.0458 , 82.9159
55.0455 , 82.9160
55.0424 , 82.9168
55.0422 , 82.9169
55.0419 , 82.9170
55.0418 , 82.9170
55.0415 , 82.9171

   М "Красный проспект" 55.0425 , 82.9173 diff=111
   lnt=635
55.0415 , 82.9171
55.0415 , 82.9171
55.0403 , 82.9174
55.0399 , 82.9175
55.0384 , 82.9179
55.0366 , 82.9183
55.0363 , 82.9184
55.0358 , 82.9185

   Муниципальный банк 55.0358 , 82.9185 diff=0
   lnt=444
55.0358 , 82.9185
55.0319 , 82.9196

   Площадь Ленина 55.0314 , 82.9202 diff=62
   lnt=425
55.0319 , 82.9196
55.0310 , 82.9199
55.0306 , 82.9200
55.0300 , 82.9202
55.0293 , 82.9204
55.0286 , 82.9206
55.0281 , 82.9208

   Дом Ленина 55.0278 , 82.9212 diff=41
   lnt=440
55.0281 , 82.9208
55.0273 , 82.9210
55.0272 , 82.9210
55.0269 , 82.9210
55.0253 , 82.9214
55.0241 , 82.9218

   Кинотеатр "Маяковского" 55.0244 , 82.9222 diff=40
   lnt=417
55.0241 , 82.9218
55.0234 , 82.9219
55.0217 , 82.9224
55.0204 , 82.9228

   Площадь Свердлова 55.0205 , 82.9232 diff=28
   lnt=544
55.0204 , 82.9228
55.0198 , 82.9229
55.0187 , 82.9232
55.0184 , 82.9232
55.0180 , 82.9233
55.0170 , 82.9235
55.0166 , 82.9236
55.0157 , 82.9238
55.0155 , 82.9238

   Автовокзал (Красный проспект) 55.0153 , 82.9243 diff=38
   lnt=3687
55.0155 , 82.9238
55.0152 , 82.9239
55.0149 , 82.9239
55.0148 , 82.9239
55.0146 , 82.9239
55.0142 , 82.9239
55.0139 , 82.9239
55.0137 , 82.9240
55.0136 , 82.9241
55.0132 , 82.9245
55.0127 , 82.9253
55.0126 , 82.9255
55.0122 , 82.9262
55.0112 , 82.9286
55.0101 , 82.9312
55.0100 , 82.9317
55.0099 , 82.9320
55.0098 , 82.9330
55.0094 , 82.9355
55.0094 , 82.9358
55.0091 , 82.9365
55.0090 , 82.9366
55.0089 , 82.9366
55.0089 , 82.9366
55.0088 , 82.9366
55.0049 , 82.9309
54.9948 , 82.9155
54.9940 , 82.9145
54.9936 , 82.9140
54.9934 , 82.9136
54.9933 , 82.9132
54.9932 , 82.9129
54.9931 , 82.9127
54.9932 , 82.9129
54.9931 , 82.9127
54.9929 , 82.9125
54.9927 , 82.9124
54.9926 , 82.9122
54.9922 , 82.9116

   Горская ул. 54.9931 , 82.9101 diff=140
   lnt=582
54.9922 , 82.9116
54.9887 , 82.9057
54.9884 , 82.9052

   М "Студенческая" 54.9890 , 82.9065 diff=108
   lnt=755
54.9884 , 82.9052
54.9835 , 82.8969

   Ватутина ул. 54.9836 , 82.8972 diff=16
   lnt=415
54.9835 , 82.8969
54.9833 , 82.8966
54.9832 , 82.8964
54.9832 , 82.8962
54.9833 , 82.8960
54.9833 , 82.8958
54.9834 , 82.8956
54.9833 , 82.8955
54.9833 , 82.8952
54.9832 , 82.8951
54.9831 , 82.8950
54.9830 , 82.8949
54.9829 , 82.8949
54.9828 , 82.8950
54.9828 , 82.8950
54.9824 , 82.8957
54.9824 , 82.8960
54.9824 , 82.8962
54.9825 , 82.8963
54.9826 , 82.8965
54.9827 , 82.8966
54.9827 , 82.8969
54.9826 , 82.8971
54.9822 , 82.8979

   ГУМ 54.9825 , 82.8975 diff=43
   lnt=254
54.9822 , 82.8979
54.9809 , 82.9002
54.9807 , 82.9005
54.9806 , 82.9007

   ГУМ "Россия" 54.9807 , 82.9000 diff=46
   lnt=424
54.9806 , 82.9007
54.9786 , 82.9043
54.9779 , 82.9055

   Магазин "Сюрприз" 54.9782 , 82.9053 diff=35
   lnt=308
54.9779 , 82.9055
54.9764 , 82.9082
54.9763 , 82.9084
54.9761 , 82.9087
54.9760 , 82.9090

   Немировича-Данченко ул. 54.9760 , 82.9090 diff=0
   lnt=534
54.9760 , 82.9090
54.9752 , 82.9105
54.9726 , 82.9150

   Тульский мост 54.9728 , 82.9148 diff=27
   lnt=578
54.9726 , 82.9150
54.9724 , 82.9154
54.9690 , 82.9215

   Лыжная база 54.9690 , 82.9215 diff=0
   lnt=344
54.9690 , 82.9215
54.9677 , 82.9236
54.9668 , 82.9253

   Общежитие 54.9668 , 82.9253 diff=0
   lnt=490
54.9668 , 82.9253
54.9653 , 82.9279
54.9645 , 82.9292
54.9639 , 82.9304
54.9638 , 82.9305
54.9637 , 82.9308

   СТЦ "Мега" 54.9637 , 82.9308 diff=0
   lnt=411
54.9637 , 82.9308
54.9635 , 82.9311
54.9634 , 82.9315
54.9630 , 82.9322
54.9624 , 82.9332
54.9614 , 82.9349
54.9611 , 82.9354

   Рабочая ул. 54.9611 , 82.9354 diff=0
   lnt=447
54.9611 , 82.9354
54.9598 , 82.9378
54.9592 , 82.9389
54.9583 , 82.9405

   Посуда Центр 54.9583 , 82.9405 diff=0
   lnt=1049
54.9583 , 82.9405
54.9592 , 82.9389
54.9574 , 82.9420
54.9573 , 82.9424
54.9573 , 82.9427
54.9573 , 82.9432
54.9574 , 82.9437
54.9582 , 82.9451
54.9599 , 82.9482
54.9600 , 82.9483
54.9599 , 82.9484
54.9592 , 82.9496

   завод Литейный 54.9588 , 82.9506 diff=77
   lnt=908
54.9592 , 82.9496
54.9590 , 82.9501
54.9579 , 82.9521
54.9571 , 82.9535
54.9570 , 82.9537
54.9570 , 82.9538
54.9570 , 82.9540
54.9569 , 82.9549
54.9569 , 82.9552
54.9569 , 82.9553
54.9569 , 82.9555
54.9569 , 82.9556
54.9570 , 82.9558
54.9575 , 82.9582
54.9576 , 82.9584
54.9576 , 82.9585
54.9576 , 82.9588
54.9576 , 82.9593
54.9576 , 82.9596
54.9576 , 82.9598
54.9575 , 82.9606
54.9573 , 82.9618
54.9572 , 82.9621

   Комсомольская ул. 54.9573 , 82.9620 diff=13
   lnt=368
54.9572 , 82.9621
54.9569 , 82.9631
